E100013117_L01_96_1_fastqc;V3QRHD
E100016707_L01_101_1_fastqc;V3QWML
E100016768_L01_57_1_fastqc;V3R0O9
E100009772A_L01_60_1_fastqc;V3RGCA
E100015864_L01_82_1_fastqc;V3SIEJ
E100013135_L01_67_1_fastqc;V3TLP0
E100013118_L01_124_1_fastqc;V3U9VV
E100016707_L01_124_1_fastqc;V3V4R5
E100016770_L01_73_1_fastqc;V3V8M0
E100009727_L01_45_1_fastqc;V3VRBX
E100010953_L01_62_1_fastqc;V3VRTM
E100013421_L01_95_1_fastqc;V3W65A
E100016768_L01_38_1_fastqc;V3WVLS
E100013104_L01_37_1_fastqc;V3ZZZH
E100010235_L01_43_1_fastqc;V403E2
E100013100_L01_116_1_fastqc;V41WWG
E100013123_L01_116_1_fastqc;V41WWG
E100010235_L01_78_1_fastqc;V422N7
E100015864_L01_68_1_fastqc;V42X50
E100010924_L01_28_1_fastqc;V4388S
E100013117_L01_80_1_fastqc;V43FMX
E100013189_L01_52_1_fastqc;V43NBV
E100009678_L01_82_1_fastqc;V44S08
E100013128_L01_49_1_fastqc;V45C0T
E100013421_L01_35_1_fastqc;V45N04
E100013106_L01_100_1_fastqc;V46GGV
E100013465_L01_116_1_fastqc;V46NG6
E100009727_L01_48_1_fastqc;V47GD0
E100013189_L01_67_1_fastqc;V4824I
E100013465_L01_84_1_fastqc;V49CSW
E100013100_L01_2_1_fastqc;V4AA4Y
E100013123_L01_2_1_fastqc;V4AA4Y
E100013104_L01_89_1_fastqc;V4ALXV
E100013108_L01_85_1_fastqc;V4BDZE
E100009678_L01_13_1_fastqc;V4BF1X
E100013135_L01_98_1_fastqc;V4CLBM
E100013118_L01_29_1_fastqc;V4CXS7
E100016768_L01_52_1_fastqc;V4EHO7
E100016768_L01_82_1_fastqc;V4EROO
E100016707_L01_42_1_fastqc;V4HFBS
E100016707_L01_49_1_fastqc;V4HMN4
E100013118_L01_121_1_fastqc;V4HQPV
E100013128_L01_45_1_fastqc;V4IZR2
E100013108_L01_103_1_fastqc;V4IZWO
E100013465_L01_124_1_fastqc;V4J3DG
E100016707_L01_81_1_fastqc;V4JH2B
E100013189_L01_64_1_fastqc;V4K1M4
E100013124_L01_46_1_fastqc;V4KZ09
E100013118_L01_65_1_fastqc;V4LPYS
E100013117_L01_121_1_fastqc;V4LXO6
E100010235_L01_89_1_fastqc;V4NR6R
E100013117_L01_25_1_fastqc;V4O7YS
E100009678_L01_89_1_fastqc;V4OF9T
E100013421_L01_80_1_fastqc;V4OKLR
E100012874_L01_38_1_fastqc;V4OU5B
E100013104_L01_127_1_fastqc;V4OUOI
E100015864_L01_26_1_fastqc;V4PAWM
E100013106_L01_114_1_fastqc;V4R2BO
E100015864_L01_39_1_fastqc;V4RE1W
E100013100_L01_68_1_fastqc;V4S8AO
E100013123_L01_68_1_fastqc;V4S8AO
E100013124_L01_122_1_fastqc;V4SFLT_2
E100009727_L01_87_1_fastqc;V4SYGX
E100010924_L01_126_1_fastqc;V4T8FP
E100016768_L01_30_1_fastqc;V4T9C9
E100009887_L01_26_1_fastqc;V4U4F1
E100013118_L01_69_1_fastqc;V4UO31
E100013124_L01_59_1_fastqc;V4UTSV
E100013117_L01_79_1_fastqc;V4VMJ8
E100013118_L01_79_1_fastqc;V4X3XF
E100013458_L01_29_1_fastqc;V4Y7HA
E100013117_L01_123_1_fastqc;V4Y8TL
E100009887_L01_79_1_fastqc;V4Z0XV
E100013117_L01_64_1_fastqc;V4Z3GI
E100016768_L01_80_1_fastqc;V4ZIYY
E100016707_L01_67_1_fastqc;V502CT
E100010924_L01_98_1_fastqc;V51DMC
E100013189_L01_80_1_fastqc;V51GBD
E100013108_L01_87_1_fastqc;V51OWV
E100016707_L01_56_1_fastqc;V528AK
E100013421_L01_25_1_fastqc;V538VT
E100013100_L01_128_1_fastqc;V53FDC
E100010924_L01_80_1_fastqc;V53IWZ
E100013458_L01_70_1_fastqc;V53X58
E100013128_L01_67_1_fastqc;V549I8
E100013100_L01_49_1_fastqc;V54HHN
E100013123_L01_49_1_fastqc;V54HHN
E100013135_L01_75_1_fastqc;V55KOT
E100013189_L01_124_1_fastqc;V56X8J
E100010924_L01_48_1_fastqc;V57SFJ
E100010953_L01_4_1_fastqc;V58H3M
E100013465_L01_63_1_fastqc;V5A626
E100013104_L01_69_1_fastqc;V5CSNP
E100016770_L01_60_1_fastqc;V5F8BY
E100013135_L01_42_1_fastqc;V5F9JY
E100016768_L01_87_1_fastqc;V5FT1E
E100013135_L01_128_1_fastqc;V5G37R
E100016770_L01_64_1_fastqc;V5GQ5O
E100013106_L01_94_1_fastqc;V5HE1I
E100010953_L01_80_1_fastqc;V5IE2U
E100013108_L01_92_1_fastqc;V5IPFI
E100013124_L01_121_1_fastqc;V5K18Z
E100009678_L01_62_1_fastqc;V5KQYE
E100016770_L01_122_1_fastqc;V5LLKT
E100010924_L01_95_1_fastqc;V5M6T7
E100013104_L01_95_1_fastqc;V5MLEE
E100015864_L01_70_1_fastqc;V5NIUH
E100009887_L01_30_1_fastqc;V5PHPV
E100013100_L01_91_1_fastqc;V5PYEC
E100013123_L01_91_1_fastqc;V5PYEC
E100009887_L01_52_1_fastqc;V5QHW0
E100010953_L01_101_1_fastqc;V5QIRQ
E100013108_L01_69_1_fastqc;V5RCKV
E100013106_L01_59_1_fastqc;V5RFHW
E100009772A_L01_94_1_fastqc;V5RT3Y
E100013135_L01_32_1_fastqc;V5SBKS
E100016768_L01_29_1_fastqc;V5TGN9
E100016768_L01_83_1_fastqc;V5ULXX
E100013108_L01_86_1_fastqc;V5VXYK
E100016707_L01_14_1_fastqc;V5Y6CN
E100013108_L01_68_1_fastqc;V5YC9E
E100013458_L01_71_1_fastqc;V5ZSBB
E100013465_L01_87_1_fastqc;V601ZE
E100012874_L01_114_1_fastqc;V60A10
E100013104_L01_25_1_fastqc;V60HX3
E100009727_L01_13_1_fastqc;V61VLS
E100013100_L01_4_1_fastqc;V6255X
E100013123_L01_4_1_fastqc;V6255X
E100015864_L01_99_1_fastqc;V62CWJ
E100013100_L01_70_1_fastqc;V63613
E100013123_L01_70_1_fastqc;V63613
E100010235_L01_104_1_fastqc;V63O1J
E100009887_L01_99_1_fastqc;V643W3
E100010924_L01_38_1_fastqc;V64BY5
E100013189_L01_3_1_fastqc;V667ET
E100013421_L01_81_1_fastqc;V66RV6
E100013104_L01_14_1_fastqc;V66SVJ
E100016770_L01_67_1_fastqc;V67E83
E100009772A_L01_34_1_fastqc;V67RSJ
E100012874_L01_95_1_fastqc;V680SY
E100013135_L01_74_1_fastqc;V68KXR
E100013135_L01_3_1_fastqc;V69MNU
E100010924_L01_71_1_fastqc;V6A7TA
E100016770_L01_127_1_fastqc;V6B09P
E100010924_L01_16_1_fastqc;V6DKWB
E100013117_L01_51_1_fastqc;V6DO26
E100016707_L01_74_1_fastqc;V6DPVZ
E100013124_L01_104_1_fastqc;V6ERPW
E100013128_L01_2_1_fastqc;V6FAO7
E100010235_L01_61_1_fastqc;V6G6IG
E100013465_L01_85_1_fastqc;V6H0MM
E100009678_L01_104_1_fastqc;V6HUPY
E100016707_L01_73_1_fastqc;V6JQBG
E100016707_L01_97_1_fastqc;V6LFOA
E100013108_L01_78_1_fastqc;V6LGKV
E100009678_L01_16_1_fastqc;V6LSYW
E100013108_L01_104_1_fastqc;V6MAK5
E100016770_L01_61_1_fastqc;V6OS4F
E100015864_L01_66_1_fastqc;V6P7D2
E100013108_L01_80_1_fastqc;V6PGJM
E100012874_L01_117_1_fastqc;V6QVBQ
E100013118_L01_80_1_fastqc;V6QVQM
E100010924_L01_70_1_fastqc;V6RL47
E100013108_L01_53_1_fastqc;V6SF50
E100010924_L01_4_1_fastqc;V6SUUS
E100009887_L01_80_1_fastqc;V6SZC7
E100010953_L01_63_1_fastqc;V6TYKF
E100015864_L01_35_1_fastqc;V6U9CP
E100009887_L01_81_1_fastqc;V6VKWU
E100013117_L01_73_1_fastqc;V6VPVZ
E100013117_L01_81_1_fastqc;V6WAJC
E100016770_L01_98_1_fastqc;V6WFKS
E100013106_L01_86_1_fastqc;V6XH8G
E100009727_L01_82_1_fastqc;V6YM6N
E100013465_L01_65_1_fastqc;V70F47
E100013128_L01_57_1_fastqc;V75JUD
E100009887_L01_49_1_fastqc;V76NWH
E100013124_L01_80_1_fastqc;V76R3R
E100010235_L01_90_1_fastqc;V7737A
E100013135_L01_126_1_fastqc;V7774F
E100013100_L01_3_1_fastqc;V77S6P
E100013123_L01_3_1_fastqc;V77S6P
E100016770_L01_101_1_fastqc;V79TII
E100013118_L01_62_1_fastqc;V79WFU
E100013108_L01_25_1_fastqc;V7B29S
E100010235_L01_114_1_fastqc;V7CDL5
E100010924_L01_104_1_fastqc;V7CKE8
E100013465_L01_126_1_fastqc;V7EM4L
E100009772A_L01_92_1_fastqc;V7FFHH
E100013458_L01_99_1_fastqc;V7FW1R
E100010235_L01_33_1_fastqc;V7H80T
E100013108_L01_35_1_fastqc;V7HAZ8
E100016707_L01_92_1_fastqc;V7HJF3
E100013108_L01_97_1_fastqc;V7I6LF
E100009678_L01_73_1_fastqc;V7IKOL
E100010924_L01_96_1_fastqc;V7IMXI
E100013117_L01_72_1_fastqc;V7K3RV
E100013458_L01_93_1_fastqc;V7LAPG
E100013100_L01_45_1_fastqc;V7LVPE
E100013123_L01_45_1_fastqc;V7LVPE
E100013124_L01_58_1_fastqc;V7MUGL
E100016707_L01_90_1_fastqc;V7NMEF
E100013128_L01_127_1_fastqc;V7O2TS
E100010235_L01_44_1_fastqc;V7OJZJ
E100013108_L01_28_1_fastqc;V7OQ6K
E100010953_L01_87_1_fastqc;V7OWGM
E100016707_L01_30_1_fastqc;V7P0DC
E100016707_L01_102_1_fastqc;V7QAH0
E100009887_L01_104_1_fastqc;V7QC6G
E100013128_L01_128_1_fastqc;V7QQFG
E100012874_L01_39_1_fastqc;V7R14R
E100013128_L01_25_1_fastqc;V7RTZY
E100013124_L01_98_1_fastqc;V7RW2S
E100009772A_L01_95_1_fastqc;V7S9L3
E100016768_L01_91_1_fastqc;V7SA3J
E100007551_L01_87_1_fastqc;V7SILO
E100016768_L01_64_1_fastqc;V7SOO2
E100013104_L01_63_1_fastqc;V7U5FH
E100009678_L01_43_1_fastqc;V7UCXM
E100016707_L01_122_1_fastqc;V7VDAG
E100016707_L01_61_1_fastqc;V7WXC4
E100013108_L01_127_1_fastqc;V7WYEK
E100009887_L01_78_1_fastqc;V7Z87V
E100013108_L01_58_1_fastqc;V81G8X
E100016707_L01_89_1_fastqc;V83E8E
E100009887_L01_35_1_fastqc;V83J8S
E100009678_L01_2_1_fastqc;V840ET
E100010235_L01_60_1_fastqc;V86C7X
E100016770_L01_117_1_fastqc;V86YNU
E100013189_L01_33_1_fastqc;V87R7C
E100012874_L01_81_1_fastqc;V88BZU
E100010953_L01_64_1_fastqc;V88HBJ
E100013117_L01_78_1_fastqc;V89PC5
E100015864_L01_121_1_fastqc;V89RUE
E100015864_L01_72_1_fastqc;V8A6PN
E100013421_L01_88_1_fastqc;V8A98P
E100007551_L01_83_1_fastqc;V8B7AS
E100009678_L01_36_1_fastqc;V8BF42
E100010924_L01_39_1_fastqc;V8D7YS
E100016707_L01_114_1_fastqc;V8DTN6
E100013458_L01_91_1_fastqc;V8DUSF
E100013104_L01_97_1_fastqc;V8EA78
E100010924_L01_3_1_fastqc;V8EITX
E100013421_L01_125_1_fastqc;V8F17Q
E100013135_L01_46_1_fastqc;V8F1JC
E100013108_L01_41_1_fastqc;V8FXNG
E100013421_L01_1_1_fastqc;V8GA84
E100010953_L01_41_1_fastqc;V8GRSX
E100010953_L01_32_1_fastqc;V8HDFI
E100009887_L01_32_1_fastqc;V8I8N1
E100013118_L01_16_1_fastqc;V8IY68
E100010235_L01_48_1_fastqc;V8IZTN
E100013128_L01_117_1_fastqc;V8J4MU
E100009727_L01_16_1_fastqc;V8J895
E100012874_L01_48_1_fastqc;V8K3YM
E100009678_L01_84_1_fastqc;V8L57V
E100010235_L01_35_1_fastqc;V8L9OK
E100015864_L01_116_1_fastqc;V8M1K2
E100010235_L01_65_1_fastqc;V8MITO
E100015864_L01_88_1_fastqc;V8NRLG
E100009727_L01_4_1_fastqc;V8ODQ7
E100013124_L01_103_1_fastqc;V8PAF4
E100013189_L01_71_1_fastqc;V8Q521
E100013128_L01_34_1_fastqc;V8QAVH
E100013458_L01_57_1_fastqc;V8QFOK
E100013108_L01_30_1_fastqc;V8QO3N
E100009887_L01_56_1_fastqc;V8R1TD
E100013100_L01_60_1_fastqc;V8R4AG
E100013123_L01_60_1_fastqc;V8R4AG
E100013189_L01_72_1_fastqc;V8RHG3
E100013117_L01_128_1_fastqc;V8RU1D
E100012874_L01_64_1_fastqc;V8SX5M
E100010924_L01_78_1_fastqc;V8WCPE
E100016768_L01_58_1_fastqc;V8X023
E100013421_L01_32_1_fastqc;V8XAUP
E100009772A_L01_26_1_fastqc;V8XI8Q
E100013124_L01_53_1_fastqc;V8XMND
E100010924_L01_33_1_fastqc;V8Y03S
E100013106_L01_74_1_fastqc;V9072B
E100016707_L01_69_1_fastqc;V90RVA
E100013106_L01_78_1_fastqc;V919Q2
E100013128_L01_79_1_fastqc;V92CZ1
E100013108_L01_60_1_fastqc;V9381G
E100016770_L01_126_1_fastqc;V942L6
E100010924_L01_72_1_fastqc;V944TO
E100013118_L01_74_1_fastqc;V95KM2
E100012874_L01_45_1_fastqc;V964S0
E100016768_L01_98_1_fastqc;V96QEP
E100016768_L01_41_1_fastqc;V96VVO
E100013104_L01_61_1_fastqc;V97EBU
E100013106_L01_127_1_fastqc;V97J9Z
E100010953_L01_61_1_fastqc;V98RCE
E100013124_L01_128_1_fastqc;V9930Y
E100010953_L01_55_1_fastqc;V99AA5
E100013458_L01_58_1_fastqc;V9B933
E100013128_L01_75_1_fastqc;V9CUTJ
E100013117_L01_67_1_fastqc;V9CZ1H
E100009772A_L01_35_1_fastqc;V9DHHW
E100013128_L01_42_1_fastqc;V9DYXM
E100010235_L01_124_1_fastqc;V9E4VW
E100013108_L01_16_1_fastqc;V9E7KF
E100016707_L01_4_1_fastqc;V9EN4M
E100013124_L01_4_1_fastqc;V9GGFQ
E100016707_L01_117_1_fastqc;V9GL9Z
E100013104_L01_77_1_fastqc;V9GP2F
E100009727_L01_62_1_fastqc;V9GZZQ
E100013465_L01_81_1_fastqc;V9HGKF
E100013458_L01_104_1_fastqc;V9HJCC
E100010924_L01_47_1_fastqc;V9I1IC
E100016768_L01_25_1_fastqc;V9I1JH
E100013421_L01_114_1_fastqc;V9IP0Z
E100013106_L01_97_1_fastqc;V9J61N
E100013106_L01_15_1_fastqc;V9JP03
E100012874_L01_89_1_fastqc;V9KDRC
E100013104_L01_117_1_fastqc;V9KN8S
E100013106_L01_67_1_fastqc;V9KP7B
E100016707_L01_65_1_fastqc;V9KTIJ
E100009678_L01_102_1_fastqc;V9LGD5
E100010924_L01_101_1_fastqc;V9LH4H
E100016707_L01_1_1_fastqc;V9LSS5
E100013104_L01_46_1_fastqc;V9OLUV
E100013421_L01_85_1_fastqc;V9QGG2
E100016707_L01_58_1_fastqc;V9QT74
E100009887_L01_98_1_fastqc;V9RXC6
E100010953_L01_104_1_fastqc;V9SUG3
E100013100_L01_115_1_fastqc;V9SV4C
E100013123_L01_115_1_fastqc;V9SV4C
E100016770_L01_56_1_fastqc;V9SW05
E100009727_L01_14_1_fastqc;V9T3WX
E100009772A_L01_82_1_fastqc;V9TIKS
E100013118_L01_46_1_fastqc;V9TITB
E100012874_L01_25_1_fastqc;V9U38S
E100010924_L01_123_1_fastqc;V9U6M4
E100013118_L01_84_1_fastqc;V9UYJ4
E100013128_L01_66_1_fastqc;V9V2LZ
E100009887_L01_15_1_fastqc;V9V7VJ
E100010953_L01_28_1_fastqc;V9VUWS
E100007551_L01_81_1_fastqc;V9WA5N
E100013189_L01_58_1_fastqc;V9WLQY
E100009772A_L01_53_1_fastqc;V9X8MH
E100010235_L01_84_1_fastqc;V9XR3F
E100016707_L01_95_1_fastqc;V9Y37D
E100013465_L01_70_1_fastqc;V9Z3VE
E100015864_L01_101_1_fastqc;V9ZBXY
E100015864_L01_79_1_fastqc;VA004Z
E100009678_L01_60_1_fastqc;VA0JBX
E100013118_L01_35_1_fastqc;VA0W2A
E100010924_L01_34_1_fastqc;VA1O8B
E100013124_L01_30_1_fastqc;VA1T4X
E100013118_L01_2_1_fastqc;VA2M1E
E100013108_L01_50_1_fastqc;VA3FYE
E100010953_L01_73_1_fastqc;VA3VD0
E100012874_L01_65_1_fastqc;VA5SKQ
E100016768_L01_96_1_fastqc;VA7CU4
E100013458_L01_100_1_fastqc;VA8FKJ
E100010235_L01_34_1_fastqc;VA8RLI
E100013104_L01_84_1_fastqc;VA8SXT
E100010924_L01_74_1_fastqc;VA8XPB
E100013458_L01_84_1_fastqc;VA9K4R
E100013124_L01_71_1_fastqc;VAEQ34
E100016768_L01_36_1_fastqc;VAERO7
E100009887_L01_121_1_fastqc;VAFLNX
E100010924_L01_2_1_fastqc;VAG4Q8
E100012874_L01_34_1_fastqc;VAGG3N
E100010924_L01_32_1_fastqc;VAGYAN
E100010924_L01_86_1_fastqc;VAH772
E100009727_L01_121_1_fastqc;VITHFR
E100013104_L01_68_1_fastqc;VJ1AZM
E100009727_L01_65_1_fastqc;VJ9PB6
E100013135_L01_92_1_fastqc;VL4EV4
E100015864_L01_102_1_fastqc;VL63BJ
E100010953_L01_65_1_fastqc;VL6UTA
E100013100_L01_58_1_fastqc;VL76KG
E100013123_L01_58_1_fastqc;VL76KG
E100013106_L01_92_1_fastqc;VL7GBF
E100009772A_L01_42_1_fastqc;VL8GTZ
E100010924_L01_88_1_fastqc;VL8KLM
E100016768_L01_71_1_fastqc;VL95AH
E100013465_L01_90_1_fastqc;VLB6XN
E100009772A_L01_36_1_fastqc;VLBFMN
E100015864_L01_76_1_fastqc;VLC38X
E100013108_L01_13_1_fastqc;VLC8WS
E100009772A_L01_121_1_fastqc;VLD38Y_1
E100012874_L01_102_1_fastqc;VLD38Y_2
E100016707_L01_33_1_fastqc;VLDIQY
E100013189_L01_25_1_fastqc;VLDR27
E100013108_L01_59_1_fastqc;VLDTT7
E100009772A_L01_67_1_fastqc;VLE13N
E100013100_L01_101_1_fastqc;VLEGC4
E100013123_L01_101_1_fastqc;VLEGC4
E100016770_L01_69_1_fastqc;VLFQHT
E100013108_L01_81_1_fastqc;VLHVAI
E100009772A_L01_114_1_fastqc;VLIJAX
E100009772A_L01_100_1_fastqc;VLIN2S
E100013100_L01_43_1_fastqc;VLINVF
E100013123_L01_43_1_fastqc;VLINVF
E100013458_L01_117_1_fastqc;VLJW9A
E100012874_L01_90_1_fastqc;VLMK5J
E100016707_L01_99_1_fastqc;VLNL5L
E100013458_L01_114_1_fastqc;VLOX6X
E100009772A_L01_66_1_fastqc;VLP13D
E100010924_L01_35_1_fastqc;VLPANX
E100010924_L01_61_1_fastqc;VLPRN6
E100013124_L01_3_1_fastqc;VLQ8JO
E100013118_L01_93_1_fastqc;VLRI2K
E100013100_L01_51_1_fastqc;VLRVA5
E100013123_L01_51_1_fastqc;VLRVA5
E100013100_L01_35_1_fastqc;VLU9Q2
E100013123_L01_35_1_fastqc;VLU9Q2
E100016707_L01_123_1_fastqc;VLUM7Y
E100010235_L01_59_1_fastqc;VLUVF1
E100013100_L01_84_1_fastqc;VLV8KB
E100013123_L01_84_1_fastqc;VLV8KB
E100013465_L01_28_1_fastqc;VLW4N4
E100009887_L01_75_1_fastqc;VLW92V
E100013458_L01_95_1_fastqc;VLWM8H
E100010953_L01_46_1_fastqc;VLZ378
E100013108_L01_125_1_fastqc;VLZSIR
E100015864_L01_73_1_fastqc;VLZWJD
E100009678_L01_67_1_fastqc;VM06OR
E100013421_L01_66_1_fastqc;VM0DLN
E100013465_L01_47_1_fastqc;VM0N9D
E100010924_L01_13_1_fastqc;VM0X77
E100016707_L01_3_1_fastqc;VM10DN
E100013106_L01_76_1_fastqc;VM1846
E100016768_L01_35_1_fastqc;VM1E7S
E100009772A_L01_38_1_fastqc;VM1T1W
E100010953_L01_126_1_fastqc;VM2ETE
E100013118_L01_36_1_fastqc;VM2QR6
E100013100_L01_122_1_fastqc;VM59UA
E100013123_L01_122_1_fastqc;VM59UA
E100010924_L01_82_1_fastqc;VM6FOP
E100013108_L01_99_1_fastqc;VM6N5L
E100010953_L01_91_1_fastqc;VM6XPK
E100009772A_L01_62_1_fastqc;VM6ZKQ
E100016770_L01_116_1_fastqc;VM72AL
E100013465_L01_69_1_fastqc;VM7X3E
E100016770_L01_79_1_fastqc;VM87HG
E100010953_L01_124_1_fastqc;VM901L
E100013118_L01_72_1_fastqc;VM9INH
E100009887_L01_115_1_fastqc;VM9PPT
E100010953_L01_45_1_fastqc;VMAX9W
E100013118_L01_56_1_fastqc;VMB8U1
E100013117_L01_102_1_fastqc;VMBNA8
E100013100_L01_30_1_fastqc;VMDUO8
E100013123_L01_30_1_fastqc;VMDUO8
E100015864_L01_124_1_fastqc;VMDV2X
E100013106_L01_4_1_fastqc;VMEWF3
E100013135_L01_95_1_fastqc;VMEXEG
E100013106_L01_117_1_fastqc;VMF9IK
E100009772A_L01_69_1_fastqc;VMFS0X
E100009887_L01_50_1_fastqc;VMFSOR
E100015864_L01_96_1_fastqc;VMIPDW
E100013465_L01_94_1_fastqc;VMJ7UM
E100016768_L01_93_1_fastqc;VMJIGS
E100013458_L01_86_1_fastqc;VMJVUD
E100009727_L01_117_1_fastqc;VMKFSI
E100013118_L01_76_1_fastqc;VMKWWO
E100013124_L01_82_1_fastqc;VMN87H
E100010235_L01_93_1_fastqc;VMNI89
E100010924_L01_92_1_fastqc;VMNKO9
E100013106_L01_38_1_fastqc;VMNXC0
E100013100_L01_90_1_fastqc;VMODDK
E100013123_L01_90_1_fastqc;VMODDK
E100009772A_L01_50_1_fastqc;VMP3XV
E100013100_L01_75_1_fastqc;VMP5T1
E100013123_L01_75_1_fastqc;VMP5T1
E100013458_L01_122_1_fastqc;VMQ99A
E100013100_L01_37_1_fastqc;VMRQCT
E100013123_L01_37_1_fastqc;VMRQCT
E100016770_L01_81_1_fastqc;VMRRWQ
E100015864_L01_64_1_fastqc;VMSK1H
E100013465_L01_60_1_fastqc;VMSLRW
E100009727_L01_60_1_fastqc;VMSN9G
E100013108_L01_115_1_fastqc;VMT71W
E100013189_L01_78_1_fastqc;VMTBJR
E100013458_L01_35_1_fastqc;VMTD4W
E100013100_L01_85_1_fastqc;VMTNSJ
E100013123_L01_85_1_fastqc;VMTNSJ
E100016768_L01_95_1_fastqc;VMTTQ3
E100010924_L01_87_1_fastqc;VMU8O5
E100016768_L01_126_1_fastqc;VMWTB1
E100013118_L01_100_1_fastqc;VMWY6J
E100013117_L01_1_1_fastqc;VMY7BP
E100013106_L01_104_1_fastqc;VMY8WP
E100016707_L01_43_1_fastqc;VMYG00
E100010953_L01_16_1_fastqc;VMZEZA
E100013458_L01_3_1_fastqc;VMZPS4
E100009678_L01_42_1_fastqc;VMZQ3D
E100013189_L01_117_1_fastqc;VN0I2Z
E100013135_L01_61_1_fastqc;VN17VH
E100009678_L01_75_1_fastqc;VN1BRJ
E100013124_L01_66_1_fastqc;VN3F9Z
E100010924_L01_41_1_fastqc;VN3X88
E100013421_L01_116_1_fastqc;VN49UR
E100010924_L01_26_1_fastqc;VN5HVM
