E100013117_L01_96_1_fastqc;V3QRHD
E100013100_L01_55_1_fastqc;VRARMF
E100010953_L01_70_1_fastqc;VRAZAX_1
E100013458_L01_74_1_fastqc;VRAZAX_2
E100009727_L01_124_1_fastqc;VRBARD
E100010235_L01_50_1_fastqc;VRCBO6
E100009887_L01_42_1_fastqc;VRDLZF
E100013118_L01_73_1_fastqc;VRDXKW
E100013135_L01_117_1_fastqc;VREE6Z
E100013118_L01_55_1_fastqc;VREQ3J
E100013108_L01_51_1_fastqc;VREQLQ
E100016707_L01_82_1_fastqc;VREV0N
E100013100_L01_28_1_fastqc;VRFG0E
E100013106_L01_46_1_fastqc;VRFQNO
E100015864_L01_104_1_fastqc;VRKWFQ
E100012874_L01_69_1_fastqc;VRL0ZG
E100016768_L01_90_1_fastqc;VRM02Q
E100013128_L01_90_1_fastqc;VRNJQU
E100013100_L01_65_1_fastqc;VRO6RY
E100013123_L01_65_1_fastqc;VRO6RY
E100010235_L01_96_1_fastqc;VROLIU
E100013124_L01_62_1_fastqc;VRPBN7
E100010235_L01_121_1_fastqc;VRPSK0
E100013458_L01_26_1_fastqc;VRQ166
E100013104_L01_121_1_fastqc;VRR7DQ
E100013118_L01_68_1_fastqc;VRRIOL
E100010235_L01_47_1_fastqc;VRSDDJ
E100016770_L01_13_1_fastqc;VRTGRX
E100010235_L01_94_1_fastqc;VRTMFX
E100010924_L01_59_1_fastqc;VRTOVG
E100010953_L01_103_1_fastqc;VRUZFG
E100010235_L01_36_1_fastqc;VRZSL3
E100013106_L01_32_1_fastqc;VRZXT6
E100016770_L01_16_1_fastqc;VS07JA
E100016770_L01_84_1_fastqc;VS08GD
E100009772A_L01_79_1_fastqc;VS0ATU
E100013104_L01_28_1_fastqc;VS0RGM
E100010235_L01_102_1_fastqc;VS0Z44
E100013128_L01_85_1_fastqc;VS1ZST
E100013124_L01_73_1_fastqc;VS2IG1
E100013108_L01_101_1_fastqc;VS2Y5X
E100013458_L01_66_1_fastqc;VS39X9
E100010924_L01_127_1_fastqc;VS3DYK
E100013100_L01_56_1_fastqc;VS3EWV
E100013123_L01_56_1_fastqc;VS3EWV
E100010235_L01_125_1_fastqc;VS4NBP
E100016707_L01_115_1_fastqc;VS5F60
E100009772A_L01_125_1_fastqc;VS5G5E
E100013124_L01_70_1_fastqc;VS5OEG
E100013135_L01_41_1_fastqc;VS5TB5
E100016768_L01_123_1_fastqc;VS5X5T
E100009678_L01_64_1_fastqc;VS618I
E100013189_L01_65_1_fastqc;VS7JGZ
E100016707_L01_41_1_fastqc;VS8CIG
E100010235_L01_98_1_fastqc;VS8MEX
E100009772A_L01_47_1_fastqc;VS9A0O
E100013124_L01_89_1_fastqc;VS9EPY
E100016770_L01_62_1_fastqc;VS9O25
E100013100_L01_87_1_fastqc;VSAW55
E100013123_L01_87_1_fastqc;VSAW55
E100013458_L01_65_1_fastqc;VSBR7J
E100010953_L01_96_1_fastqc;VSC0UI
E100013118_L01_87_1_fastqc;VSCAXD
E100013108_L01_82_1_fastqc;VSD1UZ
E100010953_L01_128_1_fastqc;VSDHN8
E100010235_L01_32_1_fastqc;VSEFK9
E100015864_L01_94_1_fastqc;VSF81E
E100012874_L01_52_1_fastqc;VSFHH6
E100013465_L01_78_1_fastqc;VSGFUT
E100016707_L01_60_1_fastqc;VSH1WE
E100009727_L01_72_1_fastqc;VSH6RW
E100009727_L01_34_1_fastqc;VSHD6H
E100016707_L01_37_1_fastqc;VSIMJ7
E100013421_L01_62_1_fastqc;VSIWOC
E100009887_L01_73_1_fastqc;VSIX5I
E100013465_L01_80_1_fastqc;VSJXR4
E100009772A_L01_87_1_fastqc;VSK5HW
E100015864_L01_44_1_fastqc;VSKHLT
E100013124_L01_26_1_fastqc;VSKVAM
E100013189_L01_4_1_fastqc;VSLHR2
E100013124_L01_96_1_fastqc;VSLJJR
E100013465_L01_72_1_fastqc;VSLWCM
E100009678_L01_90_1_fastqc;VSM7HL
E100013108_L01_123_1_fastqc;VSMUOH
E100013108_L01_102_1_fastqc;VSMZLQ
E100013100_L01_50_1_fastqc;VSNAX3
E100013123_L01_50_1_fastqc;VSNAX3
E100013189_L01_73_1_fastqc;VSPQHK
E100016770_L01_35_1_fastqc;VSQ8XR
E100013108_L01_42_1_fastqc;VSR56V
E100016768_L01_70_1_fastqc;VSSOJQ
E100007551_L01_28_1_fastqc;VSSQ75
E100013458_L01_89_1_fastqc;VSSY8Y
E100013458_L01_48_1_fastqc;VSTACS
E100009772A_L01_90_1_fastqc;VSTN10
E100013100_L01_41_1_fastqc;VSTPXP
E100013123_L01_41_1_fastqc;VSTPXP
E100016707_L01_84_1_fastqc;VSULLW
E100009772A_L01_93_1_fastqc;VSVGGQ
E100013124_L01_55_1_fastqc;VSWSNY
E100013465_L01_73_1_fastqc;VSX9C2
E100013128_L01_4_1_fastqc;VSXHDG
E100016707_L01_50_1_fastqc;VSXZII
E100010235_L01_69_1_fastqc;VSY0KT
E100009772A_L01_58_1_fastqc;VSY399
E100013106_L01_124_1_fastqc;VSYLAG
E100009727_L01_66_1_fastqc;VSZ99C
E100013100_L01_123_1_fastqc;VSZNV3
E100013123_L01_123_1_fastqc;VSZNV3
E100009727_L01_79_1_fastqc;VT0NJY
E100009678_L01_35_1_fastqc;VT1CWP
E100013128_L01_81_1_fastqc;VT1IVC
E100015864_L01_100_1_fastqc;VT2F0R
E100013106_L01_52_1_fastqc;VT2O2F
E100013118_L01_104_1_fastqc;VT40XO
E100010235_L01_73_1_fastqc;VT5UOH
E100013421_L01_16_1_fastqc;VT6NQC
E100016770_L01_90_1_fastqc;VT80ZA
E100009727_L01_94_1_fastqc;VT8EKH
E100009727_L01_46_1_fastqc;VTA6TD
E100013100_L01_86_1_fastqc;VTALEJ
E100013123_L01_86_1_fastqc;VTALEJ
E100009772A_L01_84_1_fastqc;VTARO6
E100013465_L01_16_1_fastqc;VTCEZ2
E100009678_L01_87_1_fastqc;VTCFL1
E100010924_L01_60_1_fastqc;VTD3D4
E100010953_L01_53_1_fastqc;VTDAHZ
E100013118_L01_114_1_fastqc;VTETOY
E100009678_L01_83_1_fastqc;VTFDDH
E100010235_L01_16_1_fastqc;VTGDYY
E100009727_L01_68_1_fastqc;VTL79A
E100013465_L01_15_1_fastqc;VTNHLT
E100013458_L01_87_1_fastqc;VTP6JE
E100013104_L01_29_1_fastqc;VTPGT9
E100013124_L01_36_1_fastqc;VTQ28C
E100016768_L01_103_1_fastqc;VTQNH8
E100012874_L01_79_1_fastqc;VTSDNR
E100013458_L01_63_1_fastqc;VTT6CY
E100016768_L01_86_1_fastqc;VTTYB4
E100009678_L01_97_1_fastqc;VTUQVL
E100015864_L01_53_1_fastqc;VTWLDB
E100013189_L01_76_1_fastqc;VTWUM8
E100013118_L01_38_1_fastqc;VTZW8F
E100013458_L01_59_1_fastqc;VU0WT9
E100013104_L01_128_1_fastqc;VU1RHC
E100007551_L01_39_1_fastqc;VU27ZK
E100015864_L01_75_1_fastqc;VU29SB
E100013117_L01_104_1_fastqc;VU37VZ
E100013100_L01_81_1_fastqc;VU3NON
E100013123_L01_81_1_fastqc;VU3NON
E100016707_L01_26_1_fastqc;VU4OMZ
E100013108_L01_128_1_fastqc;VU4UJ1
E100013465_L01_92_1_fastqc;VU546G
E100013124_L01_60_1_fastqc;VU5679
E100013458_L01_37_1_fastqc;VU6V3M
E100013465_L01_59_1_fastqc;VU6VE5
E100016768_L01_116_1_fastqc;VU76CR
E100013118_L01_98_1_fastqc;VU84FM
E100013421_L01_121_1_fastqc;VU96B3
E100013189_L01_14_1_fastqc;VUAHEP
E100013124_L01_74_1_fastqc;VUAP4E
E100010924_L01_52_1_fastqc;VUBUXB
E100010953_L01_86_1_fastqc;VUCGX0
E100013124_L01_63_1_fastqc;VUCVXM
E100013189_L01_49_1_fastqc;VUD8XW
E100013108_L01_52_1_fastqc;VUE53R
E100015864_L01_69_1_fastqc;VUEKUS
E100009678_L01_93_1_fastqc;VUGP8W
E100010235_L01_71_1_fastqc;VUH3CJ
E100013124_L01_84_1_fastqc;VUHK2Z
E100009887_L01_45_1_fastqc;VUJ829
E100016770_L01_85_1_fastqc;VUJA03
E100013106_L01_116_1_fastqc;VULDEN
E100013108_L01_91_1_fastqc;VULOFQ
E100010235_L01_127_1_fastqc;VUMB0Y
E100010953_L01_122_1_fastqc;VUO1B2
E100009678_L01_38_1_fastqc;VUO5I7
E100013124_L01_64_1_fastqc;VUPK67
E100013124_L01_1_1_fastqc;VUR0YN
E100009887_L01_116_1_fastqc;VUSLFL
E100013104_L01_102_1_fastqc;VUSPBL
E100009678_L01_58_1_fastqc;VUUBDF
E100012874_L01_128_1_fastqc;VUUDII
E100013124_L01_48_1_fastqc;VUUI0H
E100013118_L01_64_1_fastqc;VUUOIT
E100013458_L01_103_1_fastqc;VUURRJ
E100013128_L01_124_1_fastqc;VUV3QJ
E100013100_L01_13_1_fastqc;VUVJ4Y
E100013123_L01_13_1_fastqc;VUVJ4Y
E100013106_L01_69_1_fastqc;VUW88M
E100013421_L01_44_1_fastqc;VUXZVX
E100013106_L01_68_1_fastqc;VUY404
E100012874_L01_28_1_fastqc;VUYRU9
E100016770_L01_114_1_fastqc;VUZJOJ
E100010953_L01_117_1_fastqc;VUZKIP
E100012874_L01_127_1_fastqc;VV0MRX
E100010924_L01_93_1_fastqc;VV1U4T
E100007551_L01_122_1_fastqc;VV1WMI
E100013100_L01_92_1_fastqc;VV3BC7
E100013123_L01_92_1_fastqc;VV3BC7
E100013465_L01_83_1_fastqc;VV3FPX
E100016707_L01_29_1_fastqc;VV45IR
E100016707_L01_46_1_fastqc;VV5SGU
E100009678_L01_117_1_fastqc;VV639H
E100013189_L01_84_1_fastqc;VV71E6
E100007551_L01_103_1_fastqc;V0ZWZC
E100007551_L01_104_1_fastqc;VJKITJ
E100007551_L01_127_1_fastqc;VF735V
E100007551_L01_36_1_fastqc;VCEMF9
E100007551_L01_48_1_fastqc;VAXHW5
E100007551_L01_79_1_fastqc;VAYWBV
E100007551_L01_80_1_fastqc;VC4LMF
E100007551_L01_82_1_fastqc;V0874O
E100007551_L01_84_1_fastqc;V2PPRV
E100007551_L01_86_1_fastqc;VHGBTK
E100007551_L01_90_1_fastqc;VALC9T
E100007551_L01_91_1_fastqc;VBSJD8
E100009678_L01_121_1_fastqc;V3MK5S
E100009678_L01_122_1_fastqc;VHGSNF
E100009678_L01_123_1_fastqc;VGCQOM
E100009678_L01_124_1_fastqc;VE5C77
E100009678_L01_126_1_fastqc;VF2UIE
E100009678_L01_127_1_fastqc;MB24_C10
E100009678_L01_14_1_fastqc;V03HFT
E100009678_L01_15_1_fastqc;VBMSY7
E100009678_L01_25_1_fastqc;V3B9IM
E100009678_L01_28_1_fastqc;V0WV71
E100009678_L01_32_1_fastqc;VGHLVX
E100009678_L01_41_1_fastqc;VE4CJK
E100009678_L01_46_1_fastqc;VBE2IN
E100009678_L01_47_1_fastqc;VIJS2P
E100009678_L01_53_1_fastqc;VF7D84
E100009678_L01_57_1_fastqc;VGRMAC
E100009678_L01_59_1_fastqc;VISPPX
E100009678_L01_61_1_fastqc;VFRTH4
E100009678_L01_63_1_fastqc;VI9R2T
E100009678_L01_65_1_fastqc;VAI1ZY
E100009678_L01_68_1_fastqc;VK7N96
E100009678_L01_70_1_fastqc;VHMPAT
E100009678_L01_74_1_fastqc;V1WQ4B
E100009678_L01_78_1_fastqc;VBJA3P
E100009678_L01_79_1_fastqc;VCEMYL
E100009678_L01_80_1_fastqc;VCPI8B
E100009678_L01_85_1_fastqc;V22OST
E100009678_L01_86_1_fastqc;VJB0XB
E100009678_L01_88_1_fastqc;VDZP45
E100009678_L01_91_1_fastqc;VII3PN
E100009678_L01_92_1_fastqc;VBOMPV
E100009678_L01_94_1_fastqc;VHY7T8
E100009678_L01_99_1_fastqc;V23IHW
E100009727_L01_101_1_fastqc;VN82MY
E100009727_L01_103_1_fastqc;V0F9CA
E100009727_L01_126_1_fastqc;V0CQP6
E100009727_L01_128_1_fastqc;VIV02J
E100009727_L01_3_1_fastqc;VH9W5P
E100009727_L01_37_1_fastqc;VC0JXP
E100009727_L01_39_1_fastqc;VJR62K
E100009727_L01_41_1_fastqc;VV3YV8
E100009727_L01_42_1_fastqc;VKUHEX
E100009727_L01_58_1_fastqc;VHB2F2
E100009727_L01_59_1_fastqc;VHQGZK
E100009727_L01_61_1_fastqc;VK6J32
E100009727_L01_67_1_fastqc;VH0QJE
E100009727_L01_70_1_fastqc;VBFDBB
E100009727_L01_75_1_fastqc;V0ETQ8
E100009727_L01_77_1_fastqc;V32MIP
E100009727_L01_78_1_fastqc;VE954R
E100009727_L01_80_1_fastqc;V3B6EO
E100009727_L01_81_1_fastqc;VFR59D
E100009727_L01_84_1_fastqc;VGW7JQ
E100009727_L01_85_1_fastqc;VFOJNG
E100009727_L01_89_1_fastqc;V62ZVR
E100009727_L01_90_1_fastqc;VFCKVV
E100009727_L01_91_1_fastqc;VH158F
E100009727_L01_93_1_fastqc;VHJNNV
E100009727_L01_95_1_fastqc;VEED90
E100009727_L01_96_1_fastqc;V35L2C
E100009727_L01_97_1_fastqc;VGWZRG
E100009727_L01_98_1_fastqc;VHH8EK
E100009727_L01_99_1_fastqc;VFUUDP
E100009772A_L01_101_1_fastqc;V08XFS
E100009772A_L01_104_1_fastqc;VDCYKC
E100009772A_L01_115_1_fastqc;V2ZRYJ
E100009772A_L01_116_1_fastqc;VE8RF4
E100009772A_L01_124_1_fastqc;VI6N32
E100009772A_L01_126_1_fastqc;VDV0LO
E100009772A_L01_127_1_fastqc;VF84TT
E100009772A_L01_128_1_fastqc;VALKBG
E100009772A_L01_14_1_fastqc;VEFRKO
E100009772A_L01_2_1_fastqc;VEBQBC
E100009772A_L01_32_1_fastqc;VHWIM2
E100009772A_L01_37_1_fastqc;V32DY7
E100009772A_L01_39_1_fastqc;VFC64U
E100009772A_L01_4_1_fastqc;VAIW17
E100009772A_L01_45_1_fastqc;VBI2K9
E100009772A_L01_51_1_fastqc;VGCWOT
E100009772A_L01_55_1_fastqc;VJ5A2F
E100009772A_L01_56_1_fastqc;VE0BRU
E100009772A_L01_61_1_fastqc;VGEZ5X
E100009772A_L01_70_1_fastqc;VBGDV3
E100009772A_L01_71_1_fastqc;V36UY6
E100009772A_L01_73_1_fastqc;VDIIS3
E100009772A_L01_74_1_fastqc;VEP80T
E100009772A_L01_78_1_fastqc;VHEX54
E100009772A_L01_80_1_fastqc;VJVDEN
E100009772A_L01_85_1_fastqc;VKQIZU
E100009772A_L01_86_1_fastqc;VKO4IZ
E100009772A_L01_91_1_fastqc;VKSG4K
E100009772A_L01_96_1_fastqc;VJJTFZ
E100009772A_L01_97_1_fastqc;V1Y210
E100009772A_L01_98_1_fastqc;VKOZXY
E100009887_L01_102_1_fastqc;VCX2O5
E100009887_L01_103_1_fastqc;VJGLCZ
E100009887_L01_117_1_fastqc;V0AMNJ
E100009887_L01_122_1_fastqc;VF8NER
E100009887_L01_127_1_fastqc;VFV8VW
E100009887_L01_16_1_fastqc;VD941L
E100009887_L01_25_1_fastqc;VDWVK3
E100009887_L01_29_1_fastqc;VIGZJL
E100009887_L01_33_1_fastqc;VCL55A
E100009887_L01_36_1_fastqc;VB5CDS
E100009887_L01_37_1_fastqc;V40FOF
E100009887_L01_38_1_fastqc;VKHT3H
E100009887_L01_39_1_fastqc;V11J4E
E100009887_L01_41_1_fastqc;V2UG26
E100009887_L01_4_1_fastqc;VF2Q5P
E100009887_L01_43_1_fastqc;V3EQF3
E100009887_L01_46_1_fastqc;V3M9D5
E100009887_L01_47_1_fastqc;VCEVC7
E100009887_L01_48_1_fastqc;V1DVG1
E100009887_L01_55_1_fastqc;VBVRP6
E100009887_L01_57_1_fastqc;V1TT57
E100009887_L01_63_1_fastqc;VI7N13
E100009887_L01_64_1_fastqc;VIBDV2
E100009887_L01_68_1_fastqc;VFXAS9
E100009887_L01_70_1_fastqc;VI9O15
E100009887_L01_72_1_fastqc;VGNNE2
E100009887_L01_76_1_fastqc;V1WZON
E100009887_L01_83_1_fastqc;V0BI0R
E100009887_L01_86_1_fastqc;VB4LUH
E100009887_L01_87_1_fastqc;VAQXCB
E100009887_L01_88_1_fastqc;VJYNPP
E100009887_L01_91_1_fastqc;V3HR5H
E100009887_L01_92_1_fastqc;VHJS50
E100009887_L01_94_1_fastqc;V2E7YL
E100009887_L01_95_1_fastqc;VHY3KN
E100009887_L01_96_1_fastqc;VKS2ZE
E100009887_L01_97_1_fastqc;VC8LQO
E100010235_L01_100_1_fastqc;VCTJFG
E100010235_L01_101_1_fastqc;VK5EDT
E100010235_L01_1_1_fastqc;VC98OA
E100010235_L01_123_1_fastqc;VBWU1L
E100010235_L01_128_1_fastqc;VEU81T
E100010235_L01_13_1_fastqc;VKKYT9
E100010235_L01_2_1_fastqc;VG8Z98
E100010235_L01_25_1_fastqc;VDA1O5
E100010235_L01_26_1_fastqc;VB48BW
E100010235_L01_28_1_fastqc;V0IY5L
E100010235_L01_29_1_fastqc;VIMAGY
E100010235_L01_30_1_fastqc;V2EKJ0
E100010235_L01_3_1_fastqc;VFPSDX
E100010235_L01_37_1_fastqc;VF1M6Y
E100010235_L01_4_1_fastqc;VEQ5KC
E100010235_L01_49_1_fastqc;V1HQZB
E100010235_L01_57_1_fastqc;VE4MCU
E100010235_L01_63_1_fastqc;V2BQZS
E100010235_L01_66_1_fastqc;VAQ2EH
E100010235_L01_68_1_fastqc;VAJLEJ
E100010235_L01_70_1_fastqc;VK0KYS
E100010235_L01_72_1_fastqc;VIJ2FQ
E100010235_L01_75_1_fastqc;VG5FYD
E100010235_L01_82_1_fastqc;VGM6AB
E100010235_L01_83_1_fastqc;VIBK6W
E100010235_L01_85_1_fastqc;VKUYA8
E100010235_L01_86_1_fastqc;VHKBE9
E100010235_L01_87_1_fastqc;V0OQ7E
E100010235_L01_91_1_fastqc;V0APMK
E100010235_L01_92_1_fastqc;VC6DD5
E100010235_L01_97_1_fastqc;VD0C3G
E100010924_L01_102_1_fastqc;VKWO2K
E100010924_L01_114_1_fastqc;VEOJ4I
E100010924_L01_117_1_fastqc;VIYPAF
E100010924_L01_1_1_fastqc;V2A14B
E100010924_L01_121_1_fastqc;VC0JIV
E100010924_L01_124_1_fastqc;VG2I1V
E100010924_L01_14_1_fastqc;VL3CQI
E100010924_L01_25_1_fastqc;VJAZQJ
E100010924_L01_29_1_fastqc;VHD2FK
E100010924_L01_37_1_fastqc;VEWEUC
E100010924_L01_42_1_fastqc;MB15_H4
E100010924_L01_43_1_fastqc;VD6YPU
E100010924_L01_46_1_fastqc;VDYFS8
E100010924_L01_53_1_fastqc;VBZB4B
E100010924_L01_58_1_fastqc;VI7R7J
E100010924_L01_62_1_fastqc;VEW4DS
E100010924_L01_64_1_fastqc;VGXCLN
E100010924_L01_65_1_fastqc;V3I3JQ
E100010924_L01_67_1_fastqc;VAQMDM
E100010924_L01_68_1_fastqc;VBTQSZ
E100010924_L01_75_1_fastqc;VCK1IX
E100010924_L01_77_1_fastqc;VFKVQQ
E100010924_L01_79_1_fastqc;VICXYT
E100010924_L01_81_1_fastqc;VEPCIN
E100010924_L01_83_1_fastqc;VJLSQM
E100010924_L01_84_1_fastqc;VIVMS4
E100010924_L01_85_1_fastqc;VB0SBO
E100010924_L01_99_1_fastqc;VHNM0K
E100010953_L01_100_1_fastqc;VJQSL9
E100010953_L01_115_1_fastqc;VAOOQH
E100010953_L01_116_1_fastqc;VK15H9
E100010953_L01_123_1_fastqc;VHFWD7
E100010953_L01_125_1_fastqc;VFN61K
E100010953_L01_14_1_fastqc;V3MZNT
E100010953_L01_2_1_fastqc;V388BR
E100010953_L01_44_1_fastqc;VDBEP1
E100010953_L01_48_1_fastqc;VDUOAE
E100010953_L01_50_1_fastqc;VC146T
E100010953_L01_60_1_fastqc;VJNEPQ
E100010953_L01_66_1_fastqc;VAZM68
E100010953_L01_68_1_fastqc;VAT7LH
E100010953_L01_69_1_fastqc;VDVHRJ
E100010953_L01_71_1_fastqc;VHU57A
E100010953_L01_72_1_fastqc;VAI7LV
E100010953_L01_76_1_fastqc;V61GT1
E100010953_L01_81_1_fastqc;VF50S9
E100010953_L01_82_1_fastqc;VIW1KV
E100010953_L01_83_1_fastqc;V2TT8Z
E100010953_L01_84_1_fastqc;VAULOV
E100010953_L01_85_1_fastqc;VFEW39
E100010953_L01_89_1_fastqc;VJPDB3
E100010953_L01_90_1_fastqc;V0L3ZF
E100010953_L01_94_1_fastqc;VBUY7L
E100010953_L01_95_1_fastqc;V2MEDT
E100010953_L01_97_1_fastqc;VC26MG
E100012874_L01_101_1_fastqc;V3K654
E100012874_L01_115_1_fastqc;VDJDSP
E100012874_L01_121_1_fastqc;VGEXJI
E100012874_L01_122_1_fastqc;VCJHL2
E100012874_L01_124_1_fastqc;V2IK6G
E100012874_L01_125_1_fastqc;VEOK8R
E100012874_L01_35_1_fastqc;VBH4ZG
E100012874_L01_37_1_fastqc;MB11_B1
E100012874_L01_47_1_fastqc;VGW4DS
E100012874_L01_49_1_fastqc;VBY12V
E100012874_L01_50_1_fastqc;VDZJH4
E100012874_L01_66_1_fastqc;VDHNR2
E100012874_L01_67_1_fastqc;VJXW3O
E100012874_L01_68_1_fastqc;V2J7I2
E100012874_L01_73_1_fastqc;VFZ765
E100012874_L01_77_1_fastqc;V3LK6T
E100012874_L01_82_1_fastqc;VJ4T6M
E100012874_L01_92_1_fastqc;V25ZP5
E100012874_L01_97_1_fastqc;VCUGKF
E100012874_L01_99_1_fastqc;VJNA5X
E100013100_L01_103_1_fastqc;VCUIHW
E100013100_L01_104_1_fastqc;VI89J6
E100013100_L01_114_1_fastqc;VG2PS6
E100013100_L01_117_1_fastqc;VHDPR5
E100013100_L01_1_1_fastqc;V2K00U
E100013100_L01_124_1_fastqc;VF64R7
E100013100_L01_126_1_fastqc;VDDFSZ
E100013100_L01_127_1_fastqc;VHI9CU
E100013100_L01_14_1_fastqc;VCZ2V3
E100013100_L01_26_1_fastqc;VGP5R6
E100013100_L01_34_1_fastqc;VDJ4SQ
E100013100_L01_36_1_fastqc;V22M5I
E100013100_L01_38_1_fastqc;VK75TS
E100013100_L01_42_1_fastqc;VJ3CGI
E100013100_L01_46_1_fastqc;VB7VUW
E100013100_L01_48_1_fastqc;V0L9VT
E100013100_L01_52_1_fastqc;V247S0
E100013100_L01_53_1_fastqc;VB6RZH
E100013100_L01_57_1_fastqc;V2CRYT
E100013100_L01_61_1_fastqc;VHVL8E
E100013100_L01_62_1_fastqc;VC6G6S
E100013100_L01_69_1_fastqc;VBBUAG
E100013100_L01_71_1_fastqc;V296TD
E100013100_L01_72_1_fastqc;VKZ1LX
E100013100_L01_73_1_fastqc;VCJBZ5
E100013100_L01_74_1_fastqc;V1EHS4
E100013100_L01_76_1_fastqc;VK38FD
E100013100_L01_80_1_fastqc;V2930P
E100013100_L01_82_1_fastqc;VDOZW7
E100013100_L01_83_1_fastqc;VIZEMD
E100013100_L01_88_1_fastqc;VKFLIM
E100013100_L01_89_1_fastqc;VG2ZKB
E100013100_L01_93_1_fastqc;VJ6ZX4
E100013100_L01_96_1_fastqc;VHQNA7
E100013104_L01_101_1_fastqc;V3GX6P
E100013104_L01_115_1_fastqc;V0ZBIG
E100013104_L01_126_1_fastqc;V04PTT
E100013104_L01_32_1_fastqc;V06KB2
E100013104_L01_34_1_fastqc;VGLNBQ
E100013104_L01_36_1_fastqc;V704VW
E100013104_L01_38_1_fastqc;V19CVF
E100013104_L01_39_1_fastqc;VFWOPB
